INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	STRING	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
379	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
380	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
381	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
382	Ð¸nh Häi Th¥n Châm phòng thü	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	10	Ð§¹û3	2572																									
383	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								10000	2000	15	15	4						Ð§¹û1	29952	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610																									
384	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								12000	2000	15	15	4						Ð§¹û1	29953	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611																									
385	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								14000	2000	15	15	4						Ð§¹û1	29954	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612																									
386	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								16000	2000	15	15	4						Ð§¹û1	29955	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613																									
387	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								18000	2000	15	15	4						Ð§¹û1	29956	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614																									
388	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								20000	2000	15	15	4						Ð§¹û1	29957	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615																									
389	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								24000	2000	15	15	4						Ð§¹û1	29958	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616																									
390	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								28000	2000	15	15	4						Ð§¹û1	29959	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617																									
391	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29960	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618																									
392	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29961	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619																									
393	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29962	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620																									
394	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29963	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621																									
395	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29964	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181																									
396	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29965	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182																									
397	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29966	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183																									
398	Ð¸nh Häi Th¥n Châm công kích	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	g01_xy_¶¨º£ÉñÕë_2	-1	g01_xy_¶¨º£ÉñÕë_3								30000	2000	15	15	4						Ð§¹û1	29967	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184																									
401	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	10	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2452	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
402	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	20	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2453	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
403	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	30	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2454	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
404	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	40	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2455	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
405	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	50	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2456	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
406	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	60	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2457	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
407	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	70	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2458	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
408	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	80	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2459	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
409	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	90	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2460	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
410	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	100	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2461	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
411	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	110	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2462	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
412	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	120	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2463	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
413	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	130	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17241	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
414	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	140	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17242	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
415	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	150	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17243	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
416	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	160	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17244	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
501	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	10	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2452	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	20	Ð§¹û3	2572																									
502	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	20	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2453	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	22	Ð§¹û3	2572																									
503	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	30	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2454	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	24	Ð§¹û3	2572																									
504	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	40	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2455	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	26	Ð§¹û3	2572																									
505	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	50	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2456	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	28	Ð§¹û3	2572																									
506	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	60	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2457	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	30	Ð§¹û3	2572																									
507	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	70	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2458	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	32	Ð§¹û3	2572																									
508	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	80	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2459	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	34	Ð§¹û3	2572																									
509	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	90	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2460	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	36	Ð§¹û3	2572																									
510	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	100	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2461	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	38	Ð§¹û3	2572																									
511	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	110	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2462	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	40	Ð§¹û3	2572																									
512	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	120	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2463	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	42	Ð§¹û3	2572																									
513	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	130	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17241	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	44	Ð§¹û3	2572																									
514	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	140	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17242	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	46	Ð§¹û3	2572																									
515	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	150	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17243	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	48	Ð§¹û3	2572																									
516	Bát Tr§n Ð° phòng	Bát Tr§n Ð°	2	0	160	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17244	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	50	Ð§¹û3	2572																									
601	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	10	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2452	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2610																									
602	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	20	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2453	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2611																									
603	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	30	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2454	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2612																									
604	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	40	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2455	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2613																									
605	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	50	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2456	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2614																									
606	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	60	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2457	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2615																									
607	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	70	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2458	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2616																									
608	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	80	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2459	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2617																									
609	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	90	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2460	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2618																									
610	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	100	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2461	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2619																									
611	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	110	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2462	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2620																									
612	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	120	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	2463	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	2621																									
613	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	130	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17241	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17181																									
614	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	140	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17242	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17182																									
615	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	150	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17243	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17183																									
616	Bát Tr§n Ð° công	Bát Tr§n Ð°	2	0	160	1	1	g01_xy_jq_xj_°ËÕóÍ¼	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								30000	500	0	4	6						Ð§¹û1	17244	Ð§¹û2	2683	Ð§¹û3¼¸ÂÊ	100	Ð§¹û3	17184																									

646	Trúc Lâm Tr§n	Trúc Lâm Tr§n	0	0	0	2	30	boss»¨ÈÝÏÝÚå-Ìì	-1	boss»¨ÈÝÏÝÚå-±¬·¢ÂÌÉ«	-1		-1	0	0	0		10000	3000	2	15	12	0	0	0	0	0	Ð§¹û1	12600	Ð§¹û2	12601	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0

701	Bçy s½ c¤p	Bçy s½ c¤p	-1	0	10	2	1	g01_bamenjinsuo	-1	g01_xy_jq_zdo_°ËÕóÍ¼_2								15000	500	2	2	1						Ð§¹û1	111	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
801	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	10	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2749	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
802	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	20	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2750	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
803	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	30	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2751	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
804	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	40	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2752	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
805	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	50	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2753	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
806	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	60	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2754	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
807	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	70	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2755	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
808	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	80	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2756	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
809	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	90	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2757	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
810	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	100	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2758	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
811	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	110	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2759	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
812	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	120	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	2760	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
813	Tru Tiên Tr§n	Tru Tiên Tr§n	3	0	130	1	1	g01_xy_jq_xj_ÖïÏÉÕó	-1	g01_xy_jq_zdo_ÖïÏÉÕó_1								10000	500	0	6	6						Ð§¹û1	17361	Ð§¹û2	2684	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1																									
